[0.340s] Invoking command in '/home/tarun_56/multibot_ws/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/nav2_bringup -- -j4 -l4
[0.414s] Invoked command in '/home/tarun_56/multibot_ws/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/nav2_bringup -- -j4 -l4
[0.454s] Invoking command in '/home/tarun_56/multibot_ws/build/nav2_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/nav2_bringup
[0.478s] -- Install configuration: "Release"
[0.482s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/launch/warehouse_multibot_launch.py
[0.482s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.pgm
[0.482s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/new_warehouse_save.yaml
[0.482s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
[0.483s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
[0.483s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
[0.483s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
[0.483s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
[0.483s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/warehouse.world
[0.483s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
[0.483s] -- Symlinking: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/map_filter_params.yaml
[0.493s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
[0.493s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
[0.494s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
[0.494s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
[0.494s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
[0.494s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
[0.494s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
[0.494s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
[0.495s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
[0.495s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
[0.495s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
[0.495s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
[0.495s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
[0.496s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
[0.496s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
[0.496s] -- Symlinking: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
[0.508s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
[0.509s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
[0.509s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
[0.509s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/nav2_bringup/share/nav2_bringup/package.xml
[0.516s] Invoked command in '/home/tarun_56/multibot_ws/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/nav2_bringup
